Date,Open,High,Low,Close,Volume
2024-10-02,4.49,6.42,-3.03,1.4462663701396403,-0.0531179653446094
2024-10-03,1.15,5.2,0.82,1.4507351588188058,-1.1265684832560952
2024-10-04,3.86,4.73,-3.3,1.455283417710873,-1.24353969010247
2024-10-07,0.33,5.37,-2.94,1.4595744503846626,0.4715266607729012
2024-10-08,-1.38,4.11,-5.66,1.464094439669187,-0.850056220514337
2024-10-09,2.76,7.42,0.03,1.4686224810783566,-1.6097937967853813
2024-10-10,2.54,6.41,-0.72,1.4730360364597144,1.3493859803511044
2024-10-11,-3.78,3.17,-4.07,1.4774981292946694,1.250439844723679
2024-10-14,2.49,5.2,1.23,1.481875848995541,-0.457723287386988
2024-10-15,-0.57,2.28,-4.76,1.4862693914545082,1.4893679164131597
2024-10-16,4.18,8.82,-2.82,1.4907584800927507,-0.9961743510339068
2024-10-17,4.95,6.41,1.24,1.4954577922089742,0.6548454701911542
2024-10-18,3.76,4.78,-2.22,1.499981975582461,-0.8454540746712009
2024-10-21,0.43,4.26,-2.0,1.504371115721454,0.9183183197106936
2024-10-22,1.38,5.49,-2.57,1.5089052853564586,1.1591639521681474
2024-10-23,0.08,3.5,-0.52,1.5134220502517437,1.6538946303052735
2024-10-24,0.95,2.81,-0.14,1.517732737642701,-0.2644331619752735
2024-10-25,-1.65,2.8,-3.1,1.5221694229411382,-0.9420991373770582
2024-10-28,2.33,5.45,-2.92,1.526621586573322,-1.5392275605239618
2024-10-29,4.52,7.51,0.55,1.531097023757254,-0.203071217400126
2024-10-30,-0.59,3.88,-4.85,1.5355591023249295,-0.226465458769401
2024-10-31,2.98,6.87,-0.78,1.5400371903915782,-0.7238807219816901
2024-11-01,3.09,6.68,-3.17,1.5444185767431575,0.8255083785407831
2024-11-04,0.95,4.31,-3.82,1.5488544361263072,0.720426048455843
2024-11-05,4.91,6.12,-3.06,1.553295594681886,-1.1246509224881218
2024-11-06,3.55,7.31,-2.68,1.557864069614822,1.0314544050211216
2024-11-07,0.7,1.93,-3.12,1.5622666772275164,0.1033549933220165
2024-11-08,-2.64,6.15,-7.07,1.566709737922645,-0.0166843107531156
2024-11-11,-1.07,2.26,-1.44,1.5711428405545913,-1.4483351801220246
2024-11-12,2.06,4.16,-2.32,1.5757494825930427,0.79406038194602
2024-11-13,0.77,4.82,-2.26,1.5802737732537526,1.5407585449948455
2024-11-14,2.29,3.0,1.17,1.584655288846767,1.2105545807498332
2024-11-15,0.1,4.37,-4.15,1.589155672776009,-1.111611509265903
2024-11-18,-2.02,3.84,-5.79,1.5935302299996263,-0.2003866323249633
2024-11-19,2.31,4.24,0.14,1.5980183914231183,0.0423765609004637
2024-11-20,0.84,3.4,-1.24,1.602605267752676,-0.4400817283216331
2024-11-21,2.2,2.26,-2.06,1.6068954653820924,-1.071726245292057
2024-11-22,1.97,2.7,1.57,1.611270326855143,1.1702858046223927
2024-11-25,1.37,5.81,-0.83,1.6157491360971783,0.9325082693936964
2024-11-26,-1.14,3.12,-2.77,1.6201786664111784,0.4799639281519839
2024-11-27,5.01,7.2,1.59,1.6246626637948396,-1.3747008466318478
2024-11-28,-0.87,5.56,-4.41,1.6291201152676933,1.3624253935733233
2024-11-29,3.02,4.81,-0.73,1.633434917307112,-0.8182247117659792
2024-12-02,4.46,8.26,-2.67,1.6379553516711762,-0.3637628097562934
2024-12-03,-1.2,4.97,-2.9,1.642301047135605,-1.004228106259395
2024-12-04,4.5,9.2,-2.61,1.646784292343049,0.1428567451422676
2024-12-05,3.41,7.1,0.77,1.6512085991105503,-1.7064388594912383
2024-12-06,0.43,3.43,-4.19,1.655887902337611,-1.6251342829291682
2024-12-09,5.92,9.1,-0.12,1.6603420001940494,0.9351928544688592
2024-12-10,3.07,6.25,-1.34,1.6648382364999046,0.3955912543611563
2024-12-11,0.26,2.76,-3.64,1.6693525975320909,0.3944407179003722
2024-12-12,2.18,6.26,-2.92,1.6738476392057586,0.0722905088808481
2024-12-13,1.62,2.56,-0.28,1.678310149432603,0.6164942548316871
2024-12-16,3.74,4.01,-2.55,1.682686586004939,0.9723935333675424
2024-12-17,4.37,7.86,1.38,1.6871414944706455,1.2105545807498332
2024-12-18,4.1,8.78,0.84,1.69143976766889,0.8370137431486232
2024-12-19,3.2,6.7,0.12,1.695948198348266,-0.1827450732596084
2024-12-20,7.41,9.38,-2.66,1.70067388467444,-1.488603956249465
2024-12-23,3.38,6.06,-0.55,1.705154555555193,-0.8761350469587746
2024-12-24,-1.43,4.26,-2.2,1.7096497656877463,-1.6914818855010465
2024-12-25,-0.6,2.65,-4.52,1.7139760764758585,1.403461194007953
2024-12-26,1.2,5.09,-1.15,1.7183681058135212,-0.3146732540961754
2024-12-27,4.15,7.24,0.57,1.72291290560604,0.4427632492533008
2024-12-30,0.31,4.63,-4.2,1.7272485594560172,-0.8431530017496329
2024-12-31,1.32,6.1,-1.38,1.731648445094323,0.8983756877237706
