Date,Open,High,Low,Close,Volume
2024-10-02,3.86,4.19,-0.03,1.4465285328775563,0.4090141797369697
2024-10-03,2.35,7.28,1.39,1.4510948552622387,0.0040253455409965
2024-10-04,1.77,2.85,-3.11,1.4557188353245518,0.1597312799004332
2024-10-07,0.66,3.17,0.28,1.4602426745159978,-1.6469944756840644
2024-10-08,5.89,9.16,-2.13,1.464597669878927,0.066537826576928
2024-10-09,3.91,5.83,-1.68,1.4691159968924916,-0.958590159981629
2024-10-10,1.23,4.56,-1.66,1.473559857289008,0.0235844653743248
2024-10-11,-2.34,4.28,-5.21,1.4779094790685816,1.276518671168117
2024-10-14,0.97,4.8,-3.61,1.482454253954092,-1.400012648769096
2024-10-15,3.41,4.22,-2.61,1.4870264892766696,-0.3683649555994295
2024-10-16,0.31,3.02,-2.19,1.4914829970427543,1.3532211018870512
2024-10-17,1.16,3.82,0.37,1.4959765076709062,0.5482290914918355
2024-10-18,3.6,6.28,-2.97,1.5002563155725464,-1.248141835945606
2024-10-21,-1.96,1.96,-4.44,1.504821558896526,0.4964549507565549
2024-10-22,3.51,3.78,1.21,1.5093572882282191,-0.6272356592758328
2024-10-23,2.56,3.27,-0.04,1.513844525482133,1.0997195683609733
2024-10-24,1.61,5.07,0.52,1.5181975772152487,-0.6698055083248413
2024-10-25,3.24,3.72,-3.46,1.522515630898242,-0.0228205052106304
2024-10-28,1.97,3.92,-3.11,1.5271614925323815,-0.1854296583347711
2024-10-29,6.34,9.37,1.31,1.5315371258237047,-1.070575708831273
2024-10-30,2.8,7.21,0.85,1.5360140009747956,-0.7794899842529174
2024-10-31,-0.53,4.14,-0.75,1.5403923916209,-1.3854391869324985
2024-11-01,0.88,6.42,-1.96,1.544652889777546,0.948232267691078
2024-11-04,-2.19,3.8,-5.36,1.5491577886369314,0.6153437183709031
2024-11-05,1.06,1.76,0.83,1.5536766048885575,1.5154467428575973
2024-11-06,2.2,6.77,-3.12,1.5579924776874206,0.3165877507206539
2024-11-07,2.97,6.94,0.59,1.5625563379762182,1.4418124093674205
2024-11-08,0.3,5.33,-0.07,1.5669742063658585,-0.1651035141942536
2024-11-11,2.59,3.19,-1.86,1.5713424261585276,-0.3921427091222991
2024-11-12,2.02,4.17,0.84,1.5757047888224347,-0.4799669922954789
2024-11-13,4.24,4.38,0.73,1.5802474802488156,-1.239321056412929
2024-11-14,1.88,4.41,-1.53,1.5845405873587315,-1.270385540854097
2024-11-15,2.81,5.07,-2.65,1.5888945568549182,-0.3794868080536749
2024-11-18,1.41,3.48,-3.05,1.5933979905723676,-0.9904216687299868
2024-11-19,0.98,6.33,0.46,1.5978895546313197,-0.8822712414162894
2024-11-20,-2.58,6.54,-4.98,1.6022631866554409,0.5658706505571904
2024-11-21,5.4,5.59,-0.45,1.6068429469181007,-0.6747911663215721
2024-11-22,1.27,4.62,-2.74,1.6112084452618676,-0.972780109664632
2024-11-25,-1.33,4.39,-3.8,1.6156547152237033,0.5493796279526195
2024-11-26,-2.96,5.08,-6.11,1.620089163800109,1.2297301884295668
2024-11-27,0.69,6.1,0.05,1.624523957428766,-0.3004833044131726
2024-11-28,-2.03,3.82,-2.12,1.6289714076102513,-0.6345223901941316
2024-11-29,1.02,3.61,-1.74,1.633416190661504,1.5089270362464875
2024-12-02,1.38,3.52,0.67,1.6378598739504635,-1.048332003922782
2024-12-03,2.67,4.59,-1.11,1.642308521040253,-1.5150662948474976
2024-12-04,0.82,2.43,-0.36,1.6468703338992263,0.7303973644493045
2024-12-05,0.27,5.21,-3.82,1.6513144726568718,1.474794454576562
2024-12-06,0.15,4.48,-2.47,1.6558411547484442,0.0024912969266178
2024-12-09,1.11,4.4,-1.85,1.660319328151811,-1.679209496586017
2024-12-10,-0.22,2.22,-0.93,1.6648169245440094,-0.2901284762661165
2024-12-11,-0.29,5.77,-4.88,1.6693512831442991,-0.6717230690928148
2024-12-12,2.71,4.45,1.25,1.6737143520953233,-0.7419057932006397
2024-12-13,6.11,9.45,-2.81,1.6782352703584809,-0.7369201352039089
2024-12-16,-0.36,4.69,-3.58,1.682681218248976,0.9075799794100428
2024-12-17,4.47,8.91,0.3,1.6870602952686382,-1.3543747024913302
2024-12-18,-0.48,5.94,-4.37,1.6915944635568116,0.1750717660442201
2024-12-19,1.97,5.76,-0.41,1.6960213694027293,-0.930593772769218
2024-12-20,2.33,6.53,-2.32,1.7005199716707513,-1.643926378455307
2024-12-23,2.73,2.87,0.9,1.7047426486218211,1.7079698439621225
2024-12-24,1.63,2.51,1.25,1.709272379047905,1.0832285457564024
2024-12-25,3.98,8.31,-2.93,1.713968561520845,-0.5831317616124456
2024-12-26,2.54,4.14,-0.93,1.7184327698643622,1.416884119383767
2024-12-27,2.95,7.0,-3.03,1.7228741277637738,-0.5969381991418538
2024-12-30,-0.18,6.56,-3.61,1.7272978282594498,-0.4757483586059375
2024-12-31,3.62,8.3,0.27,1.731812334604777,-0.2356697504556731
